{Bài Bài 1:
  男性, だんせい, đàn ông,
  付ける, つける, gắn, thêm vào,
  たまる, たまる, được tiết kiệm,
  ためる, ためる, tiết kiệm,
  交じる・混じる, まじる, giao vào, lẫn vào,
  交ざる・混ざる, まざる, được trộn lẫn,
  交ぜる・混ぜる, まぜる, trộn vào,
  解ける・溶ける, とける, được giải quyết, nóng chảy,
  解く・溶く, とく, giải quyết, nóng chảy,
  含む, ふくむ, chứa, bao gồm,
  含める, ふくめる, bao gồm,
  抜ける, ぬける, tháo, tuột,
  抜く, ぬく, lấy ra,
  現れる, あらわれる, xuất hiện, được thẻ hiện,
  現す, あらわす, xuất hiện, hiện ra,
  表れる, あらわれる, biểu hiện (trên mặt),
  表す, あらわす, biểu thị, biểu lộ, đại diện,
  散る, ちる, bị tàn, rụng,
  散らす, ちらす, tàn,
  明ける, あける, (đêm) đến, (năm mới) bắt đầu, (mùa mưa) kết thúc,
  差す, さす, (mặt trời) chiếu sáng, mở (ô), nhỏ (thuốc mắt),
}

{Bài Bài 11:
  パートナ, パートナー, đối tác,
  リーダー, リーダー, lãnh đạo,
  ボランティア, ボランティア, tình nguyện,
  コミュニケーション, コミュニケーション, giao tiếp,
  ユーモア, ユーモア, hài hước, đùa,
  ショック, ショック, shock, choáng,
  ストレス, ストレス, căng thẳng, stress,
  バランス, バランス, cân bằng,
  レベル, レベル, trình độ, level,
  アップ, アップ, tăng lên,
  ダウン, ダウン, giảm xuống,
  プラス, プラス, phép cộng, tác động tích cực,
  マイナス, マイナス, phép trừ, tác động tiêu cực,
  イメージ, イメージ, hình ảnh,
  コンテスト, コンテスト, cuộc thi,
  マスコミ, マスコミ, thông tin truyền thông,
  プライバシー, プライバシー, cá nhân, riêng tư,
  オフィス, オフィス, văn phòng,
  ルール, ルール, luật lệ,
  マナー, マナー, kiểu, thói,
  ミス, ミス, lỗi,
  スケジュール, スケジュール, lịch, kế hoạch,
  タイトル, タイトル, tiêu đề,
  テーマ, テーマ, chủ đề,
  ストーリー, ストーリー, câu chuyện,
  ヒット, ヒット, nổi tiếng,
  ブランド, ブランド, nhãn hiệu,
  レンタル, レンタル, thuê,
  リサイクル, リサイクル, tái chế,
  ラベル, ラベル, nhãn,
  タイプ, タイプ, loại,
  スタイル, スタイル, kiểu dáng,
  セット, セット, cài đặt, set,
  ウイルス, ウイルス, virus,
  ロボット, ロボット, robot,
  エネルギー, エネルギー, năng lượng,
  デジタル, デジタル, kỹ thuật số,
  マイク, マイク, microphone, ghi âm,
  ブレーキ, ブレーキ, phanh,
  ペンキ, ペンキ, sơn,
  炊ける, たける, được nấu,
  炊く, たく, nấu,
  煮える, にえる, được nấu, được ninh,
  煮る, にる, nấu, ninh, luộc,
  炒める, いためる, rán,
  焼ける, やける, được nấu, được nướng,
  焼く, やく, nướng, nấu,
  ゆでる, ゆでる, luộc,
  揚げる, あげる, rán ngập,
  蒸す, むす, hấp,
}

{Bài Bài 12:
  ぐっすり, ぐっすり, say,
  きちんと, きちんと, ngay ngắn,
  しっかり, しっかり, kiên quyết, chắc chắn, đáng tin cậy,
  はっきり, はっきり, rõ ràng,
  じっと, じっと, kiên nhẫn, chăm chú, chằm chằm,
  そっと, そっと, nhẹ nhàng, yên lặng,
  別々に, べつべつに, riêng biệt,
  それぞれ, それぞれ, lần lượt, tương ứng,
  互いに, たがいに, lẫn nhau,
  直接, ちょくせつ, trực tiếp,
  本当に, ほんとうに, thật lòng, kỳ thực,
  必ず, かならず, chắc chắn,
  絶対に, ぜったいに, chắc chắn rồi,
  特に, とくに, đặc biệt là,
  ただ, ただ, chỉ,
  少なくとも, すくなくとも, ít nhất,
  決して, けっして, không bao giờ,
  少しも, すこしも, một chút,
  ちっとも, ちっとも, (không) tí gì,
  全く, まったく, hoàn toàn (không),
  とても, とても, rất,
  どんなに, どんなに, thế nào, bao nhiêu,
  どうしても, どうしても, kiểu gì cũng,
  まるで, まるで, như là,
  一体, いったい, cái quái gì,
  別に, べつに, (không) có gì,
  たった, たった, chỉ,
  ほんの, ほんの, một chút,
  それで, それで, thế thì,
  そこで, そこで, tiếp theo,
  そのうえ, そのうえ, hơn nữa,
  また, また, nữa,
  または, または, hoặc,
  それとも, それとも, hoặc,
  つまり, つまり, nói cách khác,
}
